State,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Arizona,1900,56.1,56.4,65.6,63,77.5,86.1,91,86.2,78.9,71.3,62.9,53.7,70.7
Arizona,1901,53.1,56.2,59.9,65.6,75,82.7,92.9,89.9,82.4,73.2,63.9,52.2,70.6
Arizona,1902,52.4,56.3,57.4,69.8,75.2,86.5,88.6,89.5,83.6,73.9,57.9,51.8,70.2
Arizona,1903,51.8,48.9,59.7,66.3,74.8,85.4,89.9,90.7,81.7,71,62.3,53.4,69.7
Arizona,1904,48.5,58.9,62.9,68,77,86.3,88.4,88,80.5,70.9,62.2,52.7,70.4
Arizona,1905,55.1,56.3,60,64.4,70.8,83.6,89.6,90,84.1,71.6,58.5,50.1,69.5
Arizona,1906,51.2,58.1,60.8,65.3,73.5,84,91.4,85.7,81.7,71.7,58.6,54.3,69.7
Arizona,1907,51.7,59.2,59.8,68.7,72.5,80.8,89.4,87.7,82.9,70.7,59.9,52.7,69.7
Arizona,1908,53.4,54.1,61,67.6,71.5,81.8,88.6,87.9,81.7,66.7,61.4,53.1,69.1
Arizona,1909,55.5,53.5,56.8,67,73,84.7,88.7,86.8,81,71.1,59.3,48.1,68.8
Arizona,1910,51.2,54.1,65.7,70.1,79.3,85.1,89.5,89.6,86.2,72.3,60.3,54.6,71.5
Arizona,1911,55.2,52.9,63.6,67.3,74.1,83.9,86.1,87.7,83.3,69,57.5,46.6,68.9
Arizona,1912,53,56.2,58.5,63.1,73.8,86.1,85.4,86.2,78.9,67.9,59.8,48.9,68.1
Arizona,1913,47.2,53.1,56.7,67.2,73.7,81.9,86.3,86.7,81.7,69.6,61.6,50.7,68
Arizona,1914,54.9,55.1,63.6,68.4,75.6,84.5,88.9,89.2,84.5,71.2,63.9,50.3,70.8
Arizona,1915,50,53.8,58.6,66.4,70.7,83.3,87.3,89.1,79.9,73.8,59.3,51.5,68.6
Arizona,1916,50.8,59.5,64,68.2,74,83.9,89,87,80.9,66.1,55.8,47.1,68.9
Arizona,1917,49,55.3,56.2,64.2,69,84.4,90,87.1,83.2,72.7,60.9,54.5,68.9
Arizona,1918,49.6,55.3,62.3,67.5,72.2,88.6,88.3,84.6,82.5,71.8,57.3,49.6,69.1
Arizona,1919,50.6,51.2,57.5,69.3,76.9,85.4,88.1,88.5,81.5,66.7,57,54.2,68.9
Arizona,1920,53.3,57.8,58.5,64.6,75.9,84.5,90.8,86.5,80.3,67,58.7,49.5,69
Arizona,1921,52,57.6,64.7,66.1,73.6,84.8,89.2,87.1,82.6,73.8,60.9,56.1,70.7
Arizona,1922,48.6,54.4,56.9,63.2,76.2,86.2,90.6,89.4,85,71.6,55,55,69.3
Arizona,1923,55.4,55.1,58.9,66.6,77.7,80.8,89.3,87.2,80.2,67.3,59.1,52,69.1
Arizona,1924,50.3,58.8,56.6,65.1,78.7,87.5,90.2,89.5,85.5,71.2,62.8,50.6,70.6
Arizona,1925,52,60.7,64.8,70.8,81.2,86.3,92.7,87.2,80.4,68.5,57.8,53.5,71.3
Arizona,1926,49.4,58.2,64,68.6,75.7,87,89.6,88.9,83.4,73.5,61.6,51.4,70.9
Arizona,1927,56.2,58.7,59.1,67.3,76.1,83.7,91.3,87.9,82.6,71.5,63.2,50.9,70.7
Arizona,1928,53.2,55.1,64.1,67.7,79.4,85.6,91.8,88.4,85.3,72.5,60.2,51.4,71.2
Arizona,1929,50.1,53,60.4,66.2,78,86.5,92,89.6,84,74.7,57.9,56.4,70.7
Arizona,1930,52,60.3,60.6,72.2,71.7,86.8,91.3,89.7,82.3,70.4,60.2,52.2,70.8
Arizona,1931,52.9,57.8,62.7,72.4,80.5,87,95.1,89.3,85.9,72.8,57.2,49.7,71.9
Arizona,1932,47,56.8,61.9,69.3,77.2,84.7,91.9,92.1,87,71.5,62.9,49.3,71
Arizona,1933,48.8,49.6,61.9,64.7,72.5,87.6,95,92.4,86.9,76.7,62.7,54.6,71.1
Arizona,1934,54.5,60.8,70,74.8,83.2,83.7,94.1,90,84.8,75.5,61.5,56,74.1
Arizona,1935,53.8,57.9,57.6,69.5,74.1,89.2,92,88.5,84.6,72.6,57.2,54.3,70.9
Arizona,1936,52.9,56.3,64.8,73.1,81.7,90.3,93.1,91.1,83.5,73.1,61.8,53.2,72.9
Arizona,1937,43.1,54.7,59.9,67.7,78.5,85.3,91.8,92.2,86.9,74.9,62.3,56.9,71.2
Arizona,1938,55,56.4,59.4,69,76.3,85.8,90.3,89.9,86.8,71.6,56,55.9,71
Arizona,1939,52.5,48.5,62.4,71.2,78.8,85.9,92.2,90.1,82.5,70.7,64.3,57.6,71.4
Arizona,1940,55.6,56.8,64.8,70,81.5,88.9,91.5,91,85.1,73.5,58.9,56.8,72.9
Arizona,1941,54.9,58.5,59.8,62.9,76.5,82.8,89.9,87.1,80.7,68.2,62.1,54.1,69.8
Arizona,1942,54.3,52.8,59.1,66.3,75.1,85,92.7,88.8,85,72.3,63.5,55.9,70.9
Arizona,1943,53.5,59.4,63.9,71.8,79,84.4,92,88.3,85.6,72.8,61.8,53.7,72.2
Arizona,1944,51.8,52.8,57.9,64.8,75.6,81.2,89.9,91,84,74.9,58,54,69.7
Arizona,1945,51.9,56.3,57,66.4,76.2,82.5,90.9,89.9,85,74.9,59.3,51.3,70.1
Arizona,1946,51.4,54.1,62,73.6,76.9,87.8,90.4,89.8,84.7,67.6,56,55.8,70.8
Arizona,1947,50.5,60.1,63.6,69.2,79.7,84.6,93,88.5,87.4,73.9,56.6,51,71.5
Arizona,1948,53.6,53.9,56.9,69.8,77,85,91.1,91.4,86.1,74.6,57,52,70.7
Arizona,1949,44.7,52.8,60.5,71.7,76.7,86.3,91,88.6,87,70,66.1,52.9,70.7
Arizona,1950,51.2,60,63.3,72.9,75.9,85,89.4,89.9,81.9,78.5,65.2,58.9,72.7
Arizona,1951,52.8,56.9,61.4,68.1,77.5,84,92.6,87.8,84.8,73.3,60.1,52.6,71
Arizona,1952,52,55.1,55.8,67.9,80.7,85.6,90,91.1,86.9,78.5,57.9,52.6,71.2
Arizona,1953,56.5,55.2,63.2,67.9,71.8,86.4,91.5,90.4,86,71.6,61.4,49.3,70.9
Arizona,1954,52.2,61.1,58.3,71.5,78.2,84.6,91.3,88.4,86.2,74.9,64.6,54,72.1
Arizona,1955,48.7,50.8,61.6,66.6,75.6,83.7,86.7,86.6,82.9,75.6,59.1,55.8,69.5
Arizona,1956,56,50.9,61.6,66.1,76.9,86.8,87.9,85.7,84.5,69.7,57.8,53.2,69.8
Arizona,1957,54,61.4,61.8,66.5,72.9,87,91.4,88,83.1,70.5,56.4,55,70.7
Arizona,1958,53,58,57,66.7,81.3,89.1,93.5,92.7,86.6,76.6,61.4,56,72.7
Arizona,1959,53.7,53.9,63.5,73.4,76.3,90.3,94,88.1,83.3,72.7,60.9,53.6,72
Arizona,1960,48.5,51.4,65,70.4,77.7,90,92.4,89.7,85.9,70.5,60.5,50.4,71
Arizona,1961,54.2,55.6,59.5,69.1,75.5,88.5,91.6,88.5,80.5,69.6,57.1,52.2,70.2
Arizona,1962,51.4,55.7,56,72.3,73.4,83.1,90.2,91.7,84.3,71.5,61.9,55,70.5
Arizona,1963,48.4,60.1,61,65.8,80,81.7,92,87.1,85,76.2,61.9,51.8,70.9
Arizona,1964,46.7,49.2,56.5,65.1,73.6,82.5,90.5,86.1,81.2,74.9,55.5,51.9,67.8
Arizona,1965,52.6,52.3,56.1,63.4,71.8,79,91,89,79.1,73.8,62.1,52.8,68.6
Arizona,1966,48.2,49.7,61.1,69.8,80.1,86.7,93,90.9,82.8,70.9,60.5,52,70.5
Arizona,1967,50.6,55.7,62.8,62.4,75.1,81.1,91.6,91,84.8,73.4,63.8,48.2,70
Arizona,1968,52.4,59.6,59.9,66.7,76.6,86.2,90.2,86.5,83.6,72.7,59.2,49.5,70.3
Arizona,1969,54.9,53,56.9,68.5,78.3,84.2,93.1,94.4,86,69.4,62.1,54.8,71.3
Arizona,1970,52.1,60.2,59.5,64.7,79.6,88.1,95,92.5,82.2,69,61.4,52.6,71.4
Arizona,1971,52.2,56.3,63.2,66.5,73.3,85.2,94.9,89.6,85.6,69.3,59.7,50.2,70.5
Arizona,1972,51.4,59.1,70.5,71.4,78.2,87.8,94.3,89.9,84.8,71.9,58.1,52.1,72.5
Arizona,1973,51.1,57.5,56.6,67.2,80.9,88.1,93.5,93.3,84.7,74.4,60.8,55.4,72
Arizona,1974,54,56.7,64.5,70.6,80.1,92.2,92.4,91.2,87.2,75.8,61.5,50.6,73.1
Arizona,1975,52.2,54,59,62.6,76.7,86.6,94.2,91.9,86.2,72.9,60.9,54.8,71
Arizona,1976,55.4,60.7,61.5,68.7,80.7,87.9,91.6,90.7,83,74,64.1,55.5,72.8
Arizona,1977,53.8,61.7,60.8,73.5,75.7,91.4,94.9,94.1,87.5,78.7,65.8,59.9,74.8
Arizona,1978,56.6,58.6,65.5,69.2,78.5,90.9,94.6,91.4,86.3,78.6,61.5,51.7,73.6
Arizona,1979,50,55.7,60.4,70.1,78,89.5,93.8,89.4,90.2,77.2,58.2,55.8,72.4
Arizona,1980,56.6,60.5,60.7,69.8,76,88.9,95.6,92.2,87.3,75.5,64.1,61.3,74
Arizona,1981,59.1,61.3,63.7,76,80.5,93.4,95.2,95.8,89.2,73.6,66.1,58.6,76
Arizona,1982,53.9,60.1,62.4,72.5,80.4,88.1,93.6,93.7,86.7,73.5,61.8,54.1,73.4
Arizona,1983,56,58.3,62.2,66.6,80.5,88.6,95.5,92.5,90.9,77.2,62.4,57.2,74
Arizona,1984,57.4,60.1,67.6,70.7,87,88.9,91.7,91.2,87.5,71.4,61.9,53.7,74.1
Arizona,1985,54.3,57.4,62.8,75.1,84.2,92.3,94.9,94.5,82.3,75.1,61.3,55.9,74.2
Arizona,1986,61.4,61,69.3,74.2,82.3,92.8,92.2,94.4,84.1,74.7,65,56.4,75.7
Arizona,1987,54.7,59.7,63.4,77.9,82.5,93,93.1,92.2,86.9,80.9,63.1,52.6,75
Arizona,1988,55,62.5,66.2,73,81.4,93.1,96.1,93.9,87.4,82.4,64.4,55.7,75.9
Arizona,1989,54.4,61.8,70.1,80,83.1,92.1,97.4,93.6,89.8,77.3,66.4,56.9,76.9
Arizona,1990,55.6,56.6,67.1,76.1,81.1,93.8,93.6,90.8,87.6,78.7,65.9,53.6,75
Arizona,1991,55.9,66,60.3,72.1,79.7,87.8,95,94.5,88.5,80.2,63.5,57.3,75.1
Arizona,1992,56.3,62.1,64.7,77,83.1,90.1,92.8,92.3,90.5,79.8,61.5,53.8,75.3
Arizona,1993,58.2,58.2,65.6,73.8,83.7,89.6,92.9,91.5,87.9,76.7,61.4,56.2,74.6
Arizona,1994,56.8,58,64.9,71.8,78.3,92.1,93.9,95.2,86.9,73.1,58,55.3,73.7
Arizona,1995,54.5,63.1,64.3,68.4,76.3,86.2,94.5,94.6,89.2,76.2,66.6,57,74.2
Arizona,1996,55.8,62.3,65.1,74,83,91.9,95.2,94.1,84.2,74.9,64.5,56.5,75.1
Arizona,1997,55.7,57.8,69.4,70.9,86.3,87.7,93.8,92.9,90,74.7,64.1,52.9,74.7
Arizona,1998,56.6,54.1,61.9,66.7,76.2,85.3,94.5,94.7,87.8,74.1,62.7,54.4,72.4
Arizona,1999,56.8,60.3,64.9,65.9,79.8,88.8,91.2,93,87.4,79.3,68,55.2,74.2
Arizona,2000,58,60.8,63.1,75.2,84.8,91,95,92.4,90.2,72.5,56.9,57.3,74.8
Arizona,2001,54.1,56.9,65.6,71.7,86.9,92,94.4,94.7,92.2,79.4,68.4,53.8,75.8
Arizona,2002,55.9,61.3,65.2,76.6,81.7,93.4,96,95.1,89.8,75.1,66.9,55.2,76
Arizona,2003,62,59.4,64.7,70.2,83.3,91.7,97.6,94.6,90.7,82.7,61.9,56.8,76.3
Arizona,2004,57.5,55.8,72.3,72.7,83.4,91.2,94.5,92.7,88.1,75.1,61,56,75
Arizona,2005,57.8,59.2,63.9,72.2,82.7,90.4,97.2,92.2,89.6,78.2,66.3,56.8,75.5
Arizona,2006,57.7,61.8,62.3,72.7,84.7,94.6,96.5,92.5,85.6,76.1,67.1,54.3,75.5
Arizona,2007,52.9,59.9,68.7,73.7,84.6,92.7,95.8,96.2,90.4,78.2,70,53.2,76.4
Arizona,2008,54.7,58.2,66.6,74,78.5,93.2,94.9,92.9,89.9,77.9,67.1,55.8,75.3
Arizona,2009,58.7,60.7,67.5,71.4,86.1,88.7,98.3,95.2,90,74.4,67.4,53.7,76
Arizona,2010,57.4,59.1,62.7,70.6,78.2,91.2,96.7,94,91.5,77.7,63,59.6,75.1
Arizona,2011,55.7,55.2,67.8,74.3,78.8,90.8,95.3,98.3,91.4,78.8,63.5,53.2,75.3
Arizona,2012,58.7,60.3,65.9,75.1,84.5,93.8,93.9,95.3,88.7,78.8,68.4,56.7,76.7
Arizona,2013,53.6,57.1,69.5,75.3,83.9,94.8,95.7,94.7,88.7,74.5,66.7,56.3,75.9
