State,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Nevada,2019,55.3,53.7,65.1,76.3,77.2,92.3,98.8,98.9,88.3,73.6,63.7,53.2,74.7
Nevada,2020,55.5,58,63.2,73.3,85.6,91.1,99.1,100.5,91.6,77.8,62.7,54.5,76.1
Nevada,2021,56,59.8,63.1,77,83.9,96.6,99.5,97,90.7,M,67.8,55.4,77
Nevada,2022,55.9,59.2,67.1,75.8,83.4,94.5,98.1,95.4,91.6,77.2,58,53.9,75.8
Washington,1900,43.8,42.3,50,51.8,56,61.9,65,62.7,58.6,51.7,44.3,45.9,52.8
Washington,1901,40.2,42.9,46,47.8,55.4,57.1,61.7,65.7,58,57.2,49.1,42.5,52
Washington,1902,39.8,46.4,45,50,56.5,60.6,63.6,64.4,58.4,54.3,45.8,41.8,52.2
Washington,1903,42.9,40.2,42.5,47.9,54.6,61.9,61.9,63.2,57.7,53.6,46,42.6,51.3
Washington,1904,41.8,40.2,42.6,52.7,55.1,59.7,64.2,63.6,61,54.2,49.5,43.9,52.4
Washington,1905,40.8,43.3,49.8,52.7,54.6,59.3,64.6,62.6,59.4,48.7,45.2,42.5,52
Washington,1906,42.5,43.8,45.5,53,54.6,58.1,67.7,64.9,58.9,53.9,45.2,42.4,52.5
Washington,1907,33.7,41.8,43.2,49.1,56.9,59.4,64.2,61.3,58.7,53.1,48,43.3,51.1
Washington,1908,41.7,41.7,44.2,49.1,51.6,58.8,65.1,62.2,57.1,50.8,48.8,39.5,50.9
Washington,1909,34.2,42,44.1,47.7,52.3,59.4,60.7,61.6,60.1,52.2,45.5,36.3,49.7
Washington,1910,39,38.3,47.6,49.4,57,57.5,62.6,60.2,57.9,52.8,45.5,42.9,50.9
Washington,1911,38,39.7,45.9,46.6,52.7,57,65,62.6,57.1,52.5,44.7,41.2,50.3
Washington,1912,42.6,43.9,44.3,48,57,60,63.4,62.2,59.2,49.9,46.2,41.6,51.5
Washington,1913,36.5,40,41.9,49,54.1,59.5,63.4,64.8,58.8,50.1,46.2,42.4,50.6
Washington,1914,43.2,42.3,47.6,51.4,57.3,58.9,64.1,63.1,56.7,54.7,47.3,39.7,52.2
Washington,1915,40.6,44.5,50,52.6,56,59.8,64.3,66.7,59.1,53.7,43.7,42,52.8
Washington,1916,30.9,41.9,44.3,49.1,52,58.9,61.1,63.5,58.8,49.1,43,38,49.2
Washington,1917,38.1,39.3,41,46.9,52.4,57.2,63.5,65.1,58.9,52.5,49.6,45,50.8
Washington,1918,43.7,39.9,44,50,52.5,61.5,63,62.6,62.3,53.3,45.9,40.9,51.6
Washington,1919,41.4,40.8,44.7,49.6,53.5,57.5,62.9,62.9,59.6,48.5,44.9,38.6,50.4
Washington,1920,40.3,40.3,44.5,45.6,51.7,58.5,64.1,64.5,57.7,50.1,46.9,43.3,50.6
Washington,1921,40.5,42.9,44.5,47.5,53.5,59.8,60.8,61.9,57,53.2,45.4,39.1,50.5
Washington,1922,35.5,39.5,41.4,46.6,54.5,60.9,62.9,62.7,59.8,53.5,43.6,38.5,49.9
Washington,1923,40.1,37.3,44,50.9,54.1,60.6,64.4,65.7,60.8,54.5,47.4,42.2,51.8
Washington,1924,41,46,44.3,49,57.4,59.9,63.5,62.4,59.5,52.9,44.6,37.3,51.5
Washington,1925,42.6,45.6,44.9,50.6,57.8,60.1,65,62.7,59.5,51.5,46,45.5,52.7
Washington,1926,42,46.7,50.4,55.9,56.4,62.8,66,64.1,57.9,55,49.4,41.7,54
Washington,1927,40.6,43.9,43.9,48.7,52.3,61.5,65.2,65,58.7,53.2,46.5,38,51.5
Washington,1928,42.3,43.1,48.2,48.8,58.4,59.5,65,63.1,58.4,51.7,46.8,41.5,52.2
Washington,1929,34.5,36.2,45,46.7,54.6,59.2,64.3,64.7,60.8,55.6,45.2,43.5,50.9
Washington,1930,32.8,44.3,46.7,52.7,53.4,58.8,62.9,65.3,59.4,51,44.8,43.1,51.3
Washington,1931,45.7,44.4,47.1,52.5,58.3,59.7,65.2,64.2,59.3,52.5,43.3,41.9,52.8
Washington,1932,38.5,40.9,46.4,50.7,54.9,61.8,61.1,63.2,60.5,54.1,48.8,38.9,51.7
Washington,1933,39.6,37.5,44.9,49.3,53.5,60.3,64,66.8,57.6,54,46.9,45.1,51.6
Washington,1934,45.7,48.7,52,56.5,58.9,62.2,63.9,66.5,59.5,55.2,50,44,55.3
Washington,1935,41.5,45,43.5,50.7,56.6,61.6,64.9,64.7,62.7,51.5,43.5,45,52.6
Washington,1936,44.2,36.3,44,53.8,59,63.2,65.9,66.4,59.6,55.9,46,44,53.2
Washington,1937,31.7,41.4,48.9,49.1,56.7,63,65.8,64.4,61,56.7,48.8,44.9,52.7
Washington,1938,42.5,44.4,46.5,53.4,57.9,62.7,67.3,63.3,63.4,55.1,45.1,44,53.8
Washington,1939,44.7,40.7,46.4,53.7,57.6,59.8,65.9,66.6,61.1,54.2,50.9,47.5,54.1
Washington,1940,45.4,47,50.6,54.1,60.5,64.5,66,66.4,64,57,44.7,46.4,55.6
Washington,1941,45.9,48.3,53.1,55.1,57.6,62.2,69.5,65.5,58.9,54.6,49.1,44,55.3
Washington,1942,42.7,44,46.8,52.7,56.6,60.7,67.7,67.7,61.5,55.4,45.6,44.4,53.8
Washington,1943,36.9,45.2,45.5,53.6,54.7,60.1,64.3,63.9,63.4,54.3,48.4,43,52.8
Washington,1944,44.1,43.8,45.9,51.9,57,60.9,65.5,64.5,63,57.5,47.8,41.9,53.7
Washington,1945,44.5,44.7,44.9,48.8,58.8,60.7,66.5,64.8,59.4,54.7,46.2,43,53.1
Washington,1946,43.2,44.4,46.1,51,59.9,60.4,66.5,65,60.7,51.1,44.3,41.9,52.9
Washington,1947,38.8,46.8,50.1,54.1,60.4,61.5,65.6,64.3,61.1,54.5,45.9,45.1,54
Washington,1948,41.4,41.9,45.2,48,55,63.8,64.4,63,59.6,52.4,44.9,39,51.6
Washington,1949,33.6,39.9,47.5,51.8,59.1,60.8,63.5,64.6,62.6,51,51.5,41.8,52.3
Washington,1950,28.7,43.2,44.8,49.7,54,61.9,65.7,66,61,52.5,46.8,47.9,51.9
Washington,1951,40.2,43.9,42.5,53.5,56.9,63.8,66.4,64.3,61.9,53.6,47.7,39.8,52.9
Washington,1952,39.8,44,45.7,52.1,56.8,58.9,65.5,65.7,63.2,57.2,45.5,45.1,53.3
Washington,1953,47.1,44.2,46.1,50.3,56.2,58.5,65.4,65.7,62.1,55.8,49.7,44.9,53.8
Washington,1954,39.1,45.1,44.6,48.7,56.8,58.1,62.2,62,60.5,53.5,51.3,43.9,52.2
Washington,1955,42.5,41.3,41.5,47.2,53.1,59.6,62,63.2,59.9,53,41.2,41.2,50.5
Washington,1956,41.7,38.2,43.2,52.2,59.6,58.9,66.7,65.3,60.2,52.5,45.8,43.2,52.3
Washington,1957,36,42.2,46.6,52.3,60.4,62.2,63.6,64.6,65.6,53.8,46.3,46,53.3
Washington,1958,46.2,50.1,47.4,52.2,62.2,65.7,70.6,68.5,62.2,56.2,45.7,47.4,56.2
Washington,1959,42.7,43.5,46.3,52.1,56.1,61.9,67.8,64.4,59.3,54.2,46.7,43.5,53.2
Washington,1960,42.2,44.7,46.2,52.4,55.4,61.6,67.6,63.4,60.1,55.1,46.9,43,53.2
Washington,1961,46.5,46.9,47.9,50.2,56.6,64.7,67.8,69.2,60.9,53.2,45,42.4,54.3
Washington,1962,41.5,45.4,45.3,53,54.2,61.2,65.1,64.9,62.1,55.7,49.1,45.5,53.6
Washington,1963,37.4,50.3,46.8,50.7,58.5,59.9,63.6,65.3,64.5,56.1,47.6,44.6,53.8
Washington,1964,43.4,44.1,46.3,49.6,55.7,60.2,65.3,64.3,60.6,55.9,45.2,39.3,52.5
Washington,1965,42.7,44.6,48.9,52.5,54.6,62.5,67.1,66,59.7,57.3,51.4,43.4,54.2
Washington,1966,43.8,46.1,48.4,52.6,57,61.2,64.5,66.3,63.6,54.6,49.1,47.1,54.5
Washington,1967,45,45.9,45.1,49,57.7,65.2,67.3,70.5,66.3,55.9,49.9,43.7,55.1
Washington,1968,43,50.6,50.2,50.6,58.6,61.9,68.5,64.8,61.3,54.3,49.5,39.5,54.4
Washington,1969,34.8,43.2,48.4,50.7,59.9,65,64.9,63.5,61,54,47.7,46,53.3
Washington,1970,42.9,48.3,48.2,49.7,57.3,64.3,66.2,65.4,59.9,52.4,47.2,40.9,53.6
Washington,1971,41.6,42.6,43.4,50.9,56,58.1,66,68.4,60.6,51.8,47,39.1,52.1
Washington,1972,38.2,43.2,48.3,48.1,58.9,60.1,65.9,66.2,57.8,51.6,M,39.1,52.5
Washington,1973,39.5,44.7,46.7,50.5,57.4,60.6,65.6,62.2,61.3,52.8,43.4,44.2,52.4
Washington,1974,39.3,43.4,45.4,49.8,53.8,61,64.2,66.3,64.8,54.1,47.9,44.4,52.9
Washington,1975,41.7,42.1,44.3,47.3,55.8,59.6,66.1,62.8,62.3,52.7,45.9,43.3,52
Washington,1976,44,42.9,43.9,51.2,56,59.1,65,63,61.7,54,47.9,44.3,52.7
Washington,1977,39.6,47.5,44.8,52.2,53.6,61.4,63,68,58.6,52.2,44.4,42,52.3
Washington,1978,43.6,46.1,49,50.6,54.9,63.8,65.3,64.9,59,54.7,42,38.2,52.7
Washington,1979,36.2,42.2,49.3,51.1,57.8,61.3,66.3,65.2,63.2,55,45,44.8,53.1
Washington,1980,36.6,45.2,46.9,53.4,56,59.1,64.5,63.2,61.5,55,48.4,45.7,53
Washington,1981,45.5,45.5,50.4,52.2,56.7,60,65.1,69.4,62.2,52.5,48.5,42.5,54.2
Washington,1982,40.8,43.2,45.6,48.7,56.1,64.2,64,65.1,61.3,53.6,43.7,42.1,52.4
Washington,1983,46,47.8,50.2,52.6,59.1,61.6,64.5,66.6,59.2,53.1,48.9,37,53.9
Washington,1984,44.5,46.3,49.9,50.6,55.1,60.3,65.7,65.5,60.3,51.5,46.1,38.4,52.9
Washington,1985,39.1,40.5,44.8,50.6,56.8,61.5,69.5,65.6,58.8,52.6,37.3,38.1,51.3
Washington,1986,45.3,43.5,50.4,49.6,57.4,63.6,63.1,69.2,60.8,55.7,47.4,43.5,54.1
Washington,1987,42.8,47.6,50.1,54.6,59.3,63.5,64.5,65.7,62.1,55.4,49.1,40.2,54.6
Washington,1988,41.3,45.6,46.6,51.4,56.4,60.3,65.3,64.7,60.3,55.6,46.4,42.4,53
Washington,1989,41.8,36.6,44.4,53.7,56.1,63,63.8,64.6,62.6,53.3,47.8,44,52.6
Washington,1990,43.5,41.3,47.9,52.9,56.6,61.2,68,67.5,63,51.9,48.1,36.4,53.2
Washington,1991,40.7,48.3,44.6,49.6,55.5,58.6,66.3,66.8,62,52.3,47.4,42.5,52.9
Washington,1992,43.2,46.9,50,53.8,59.5,65,66.4,67,58.8,53.6,45,39.5,54.1
Washington,1993,39.2,42.3,48.8,51.7,61.2,62,62.9,66.2,62.7,56,43.1,41.9,53.2
Washington,1994,45.6,41.6,48.3,53,58.6,61,68.2,68,65,53.7,43,41.9,54
Washington,1995,44.3,45.7,47.5,51.6,59.9,63.2,67.8,63.5,64.8,53.6,50.3,43.1,54.6
Washington,1996,41.4,43.6,48.2,52.4,53.8,60.8,67.6,67,60.1,52.7,45.1,40.1,52.7
Washington,1997,42,43.8,45.8,50.6,60.2,61.4,66.4,69.3,63.7,53.4,49.4,42.9,54.1
Washington,1998,43,46.1,48.1,52.1,55.6,60.8,M,M,M,M,M,41,49.5
Washington,1999,M,M,M,M,M,M,M,65.7,61.1,52.9,48,43,54.1
Washington,2000,41,44.2,45,51.5,54.1,61.3,65.1,64.5,61.3,53.4,43.5,41.2,52.2
Washington,2001,42.5,41.3,46.1,49,55.3,58.8,63.9,66,61,51.6,47.8,42.3,52.1
Washington,2002,41.7,42.6,42.8,48.9,53.7,61.8,65.4,66,61.2,52.1,48.2,43.9,52.4
Washington,2003,45.8,42.5,47.5,49.7,55.5,62.8,68.2,67.1,63.1,55.5,43.4,42.3,53.6
Washington,2004,41.1,44.8,48.2,53.4,57.8,63.4,68.6,68.8,60.1,54.3,46.2,43.3,54.2
Washington,2005,42.8,43,49.3,51.7,59.1,60.6,66.1,67.4,59.9,54.9,44,41.8,53.4
Washington,2006,44.6,41.3,46,50.1,56.3,62.7,67.3,65.4,62.3,52.6,45.1,41.5,52.9
Washington,2007,39.2,44.4,47.3,50.8,55.7,60.5,68.1,66,60.6,51.5,44.9,40.8,52.5
Washington,2008,39.5,44.1,44,47,55.7,58.1,64.6,66.5,60.9,52.2,49.7,38,51.7
Washington,2009,39.7,41.9,42.8,49.1,55.7,63.4,69.1,66.7,62.6,52.7,47.2,38.1,52.4
Washington,2010,46.1,46.6,47.7,50.3,53.6,59.2,64.4,65.3,62.3,54.7,44.7,43.9,53.2
Washington,2011,42.6,40.1,46.5,46.9,52.9,59.4,63.5,66.4,64.6,53.6,44.1,40.7,51.8
Washington,2012,40.3,43.9,44.4,51.7,55.2,58.7,64.6,67.7,62.8,54.2,47.4,42.3,52.8
Washington,2013,39,44.3,47.5,50.2,58,63.9,67.1,69,63.2,51.2,46,38.5,53.2
Washington,2014,42.9,40.7,47.9,52.5,59.6,62.1,69,69.5,64.7,58.6,46.2,45.1,54.9
Washington,2015,45.4,48.3,50.7,51.9,59.1,67.1,70.9,68.4,60.4,57.5,44.5,43.4,55.6
Washington,2016,43.5,47.7,49.4,56.3,59.2,63.6,67,68.6,61.4,55.4,51.3,38.5,55.2
Washington,2017,38.7,41.6,46.5,50.8,58.1,62.6,67,69.7,64.9,53.2,46.6,40.5,53.4
Washington,2018,44.9,41.4,46.2,50.6,60.8,62,70,68.5,62.3,53.4,48.2,43.5,54.3
Washington,2019,44,36.6,47.4,52,59.5,62,65.5,68.5,62.3,50.9,46.4,44.2,53.3
Washington,2020,44.2,43.6,44.6,51.8,58.7,61.5,65.8,67.2,65.4,54.1,46.6,44.1,54
Washington,2021,43.7,41.6,45.3,52.1,56.8,66.4,68.9,68.3,62.5,53,48.5,38.9,53.8
Washington,2022,41.4,42.8,47.3,48.6,54.1,61.6,69.2,70.5,65.4,58.4,42.9,39.3,53.5
Idaho,1900,36.8,36.2,48.7,51,59.7,70,72.3,67,59.5,50.6,41.5,36.4,52.5
Idaho,1901,34.8,35.9,42.5,48.2,61.7,60.4,74.8,76.4,58.2,56.8,44.7,35.7,52.5
Idaho,1902,28.5,39.4,40.9,50.1,57.5,64.6,69.4,70.2,62.3,54.3,41,35.4,51.1
Idaho,1903,32.2,26.2,43.2,49,57.4,70.6,70,72.3,59.7,53.4,43.2,32.2,50.8
Idaho,1904,32.6,39.2,41.5,52.1,58.6,64.6,72.2,75,64.8,55.1,47.5,32.3,53
Idaho,1905,33.6,33.8,47.1,51.8,54.9,61.6,74.9,74.5,63.7,47.3,40.3,27.5,50.9
Idaho,1906,30.6,35.2,37.4,52.3,55.3,61,77.4,72.9,64.4,54,38.7,38.6,51.5
Idaho,1907,30.3,43.1,43.6,49.8,58,60.8,72.1,68.1,61.4,57.7,42.3,36.7,52
Idaho,1908,35.3,37.8,42.1,51.9,52.6,61,75,70.5,62.6,49.7,43.2,31.1,51.1
Idaho,1909,36.5,39.6,43.8,46.2,53.5,66.3,71.5,72.8,63.1,53.2,44,27.5,51.5
Idaho,1910,24.2,29.3,49,55.9,59.9,66,75.6,68.9,61.8,53.5,42.1,34.8,51.7
Idaho,1911,33.5,29.9,44.8,47.4,53.9,65.5,73.7,69.5,60.1,49,37.9,31.1,49.7
Idaho,1912,28.8,36.7,40.2,48.3,56.5,66.6,68.8,68.1,57.7,48.3,43.1,31.6,49.6
Idaho,1913,28,31.3,38.9,50.6,59,65,70.2,73.2,62.1,48,43.5,28.9,49.9
Idaho,1914,37.8,36,46,51.2,61.2,63,75.1,72.8,61.4,54.4,41.9,24,52.1
Idaho,1915,27.6,40.7,47.1,55.4,55,61.7,70.5,78.2,60.4,54.4,39.5,33.6,52
Idaho,1916,27.4,38.6,46,51.4,52.5,61.8,70.8,70.3,62.5,48.7,36.5,28.4,49.6
Idaho,1917,23.2,30.5,33.2,46.4,55,62.7,77.3,74,66,53.1,44.4,43.1,50.7
Idaho,1918,34.4,35.9,45.5,48.8,54.8,73.1,74.4,67.3,65.2,53.7,39.6,29.5,51.9
Idaho,1919,32.8,35.8,42.7,51.9,59.3,66.4,75.6,74.5,61.7,44.9,37.1,23.6,50.5
Idaho,1920,30.1,35.4,40.7,45.5,55,64.1,76.2,72.3,63.2,48.3,40.7,34.3,50.5
Idaho,1921,34.7,35.3,45.2,47,57.3,68.3,74.1,74,57.6,55.6,44.7,32.9,52.2
Idaho,1922,20.7,31.9,38.9,45,56.3,70.3,75.6,74.5,66.1,56.2,37,30.1,50.2
Idaho,1923,35.5,30.7,40.5,49.4,56.9,62.6,75.5,73.1,65.7,50.2,42.5,31.6,51.2
Idaho,1924,23.6,42,39,49.8,63.8,66.8,73.9,70.5,63.7,52.8,40.7,21.8,50.7
Idaho,1925,32.6,41.9,44.7,52.4,61.8,66.5,78,70.7,61.3,50.1,40.4,35,53
Idaho,1926,30.4,41.7,45.6,56.6,58.7,70.2,76.8,73,57.1,54.6,45.8,30.3,53.4
Idaho,1927,31.8,39.7,42,48.4,54.4,66.2,74.8,71.6,59.6,54.1,45.8,27.9,51.4
Idaho,1928,29.4,34,45.4,47.9,64.7,63.6,75.7,71.2,64.3,52.8,41.8,28.3,51.6
Idaho,1929,23.1,25.4,42.8,46.9,57.9,64.1,74.9,77.3,58.8,53.9,37.6,37.6,50
Idaho,1930,17.9,40.4,44.3,55.5,55.9,64.4,76,74.8,63.2,49.6,37.1,23.9,50.3
Idaho,1931,30.1,36.2,43.4,50.6,61.4,68.1,77.4,75.1,62.5,53.9,36.7,28.7,52
Idaho,1932,27.2,31,40.8,51.4,58.4,67.1,73,70.8,64.1,50.9,42.7,25.4,50.2
Idaho,1933,31.8,22.8,41.1,48.6,53.9,69.7,76.4,72.9,61.2,56.5,42.4,42.4,51.6
Idaho,1934,39.7,44.2,50.7,57.7,65.4,65.7,76.1,74.9,61.4,54.5,46.7,32.9,55.8
Idaho,1935,30.9,33.2,39.9,48.9,56.5,66.1,74.3,72.2,67,51.9,34.4,29.1,50.4
Idaho,1936,31.6,28.4,40.2,54.1,62.8,69.2,78.3,75,61.9,54.9,37.4,35.2,52.4
Idaho,1937,15.4,32.4,44.4,48.3,60.5,66.1,76.9,71.1,65.7,55.2,45.7,37.5,51.6
Idaho,1938,35.9,40.6,41.8,51.8,56.2,67.1,75.1,71.7,68.7,53.9,35.6,34.2,52.7
Idaho,1939,34,30.5,44.5,53.7,61.9,63.1,75.9,74.7,64.3,52.3,42.3,40.2,53.1
Idaho,1940,33,38.9,45.6,50.1,61.3,69.6,74.9,74.2,63.1,54.3,35.5,35.3,53
Idaho,1941,33.2,39.5,45.4,50.1,58.5,62.9,75.5,70.9,57.9,50.9,42.1,35,51.8
Idaho,1942,20.8,31.5,40.3,51.8,53,60.8,75.7,72.9,63.2,52.5,39.7,33.5,49.6
Idaho,1943,28.2,35.9,39.9,54,54,61.6,73.3,70.9,66.6,53.9,40.1,32.8,50.9
Idaho,1944,25,34.1,38.3,48.9,58.6,60.8,72.3,70.7,63.7,58,38.7,29,49.8
Idaho,1945,32.1,37.6,40,46,56.6,61.1,74.9,73.4,59.9,55.2,39.7,30.8,50.6
Idaho,1946,29,33.8,43.8,51.9,57.7,65.4,74.9,73.3,61,45.1,37.7,36.2,50.8
Idaho,1947,23.3,38.1,44.9,49.4,62.2,61.8,75.1,72.2,62.9,55.1,36.1,31.3,51
Idaho,1948,33,32.1,37.9,48.1,56.3,66.5,70.3,70.4,61.9,52.3,37,25.5,49.3
Idaho,1949,10.3,30.7,43.2,53.4,61.5,65.7,74.4,73.6,65.6,46.5,44.6,31,50
Idaho,1950,25.3,35.2,39.8,47.5,54.1,63.6,73.3,72.6,63.1,56.9,42.6,36.2,50.9
Idaho,1951,29,36.8,37.1,50.6,56.8,62.3,75.7,72.2,63.6,49.2,38.7,27.5,50
Idaho,1952,26.6,30.4,36.7,52.5,57.6,64.2,73.5,72.9,65.3,56.9,35,34,50.5
Idaho,1953,41,36.4,42.4,46.1,52.1,59.3,74,71.5,66,52.8,45.3,31.3,51.5
Idaho,1954,36.5,38.8,39.3,49.9,59.9,61.3,75.3,68.2,61.5,50.9,43.5,30.5,51.3
Idaho,1955,23.5,27.2,36.2,44,53.6,66.6,71.3,74.6,62.5,53.3,35.5,35.3,48.6
Idaho,1956,33.5,27.3,41.9,50.5,59.4,64.5,75.1,69.7,64.1,50,35.3,30.6,50.2
Idaho,1957,21.5,34.5,42.2,48.7,58.2,66,73.1,70.7,65.3,49.5,36.4,34.4,50
Idaho,1958,31.5,42.2,40.7,47.8,64.3,66,74,75.9,62,55.3,40.2,36.6,53
Idaho,1959,35.8,37.1,41,50.7,52.7,68.6,76,70,59.7,49.6,34.7,27.9,50.3
Idaho,1960,23.9,33.6,42.9,49,54.4,68.9,80.7,69,66,52.6,40.5,30.5,51
Idaho,1961,32.9,41.2,44.4,48.1,57.9,72.8,76.2,77.8,57.2,49.1,37,30.8,52.1
Idaho,1962,21.1,32.2,38.5,52.4,56,65.5,72.2,70.7,65.2,53,41.4,35.4,50.3
Idaho,1963,23.3,43.3,44.2,48.2,60.8,63.9,72.2,73.4,70.9,57.8,43.7,28.1,52.5
Idaho,1964,26,26.3,37.5,45.3,55,62.5,74.9,69.2,59.6,52.9,36.9,35.1,48.4
Idaho,1965,34.1,36.9,39.1,50.2,54.9,64.6,73.3,71.1,57.1,56.4,44.3,30,51
Idaho,1966,32.4,33.3,43.2,49.2,61.4,65,73.2,72,66.2,49.4,43,31.2,51.6
Idaho,1967,36.2,38.3,42,43.8,56.5,66,78.4,78,68.6,50.7,40.7,27.8,52.3
Idaho,1968,29.5,41,45.9,46.3,57.8,67.8,77.3,68.7,63,52.4,42,35.1,52.2
Idaho,1969,34.3,36.2,42.5,50.5,61,66.2,72.9,72.4,64.2,45.9,39.7,34.6,51.7
Idaho,1970,36.2,41.2,41.4,43.8,57.5,68.9,76.3,75.7,57.8,47.5,43.1,33.5,51.9
Idaho,1971,33.9,37.5,40.2,49.2,60,64.8,74.7,78.6,59.1,49,39.7,30.2,51.4
Idaho,1972,30.9,36.5,45.5,46.7,60.6,67.6,73.5,74.5,58.7,51.7,40.5,23.8,50.9
Idaho,1973,30.7,39.4,43,49.1,60.5,67.6,75.5,73,63.1,52.4,41.7,38.4,52.9
Idaho,1974,29.3,38.7,42.6,49.7,55.4,71.7,73.8,71.7,65.3,52.2,41.7,33.1,52.1
Idaho,1975,28.2,36.9,41.5,44.5,56.2,64.4,78.3,70,65.5,52.3,39.5,31.4,50.7
Idaho,1976,32.1,34.2,37.1,47.3,59.2,62.6,73.1,67.7,64.1,50.8,40.8,29.3,49.9
Idaho,1977,19,33.7,39.8,54.1,53.6,70.2,72.7,73.5,62,53.1,39.6,37.2,50.7
Idaho,1978,37,38.2,48.6,48.5,54.3,64.5,72.8,69.9,61.4,52.8,36.7,27,51
Idaho,1979,16.2,34.3,43.2,48.7,57.8,66.7,74.1,71.1,67.3,54.3,34.7,35.8,50.4
Idaho,1980,30.3,39.8,41,52.6,57.2,62.6,72.9,67.2,62.5,51.6,39.8,33,50.9
Idaho,1981,33.9,36.8,44.4,50.3,54.7,63.2,71,74.1,63.6,48.7,44,35.3,51.7
Idaho,1982,24.8,30,41.3,45.2,54.8,65.8,70.1,72.6,60.4,50.9,36,31.5,48.6
Idaho,1983,35.8,41.5,44.6,47,56.5,63.7,69.4,74.9,60.8,53.8,42,23.2,51.1
Idaho,1984,21.2,30.1,41.9,45.9,54.8,61.7,74.2,75.5,60,46.8,39.1,22.9,47.8
Idaho,1985,19.1,25.8,35.9,51.6,58.4,67.2,77.7,69.2,56.2,48.4,27.6,12.6,45.8
Idaho,1986,29.4,41,48,48.3,59,72,69.6,75.9,57.3,52.6,40.4,28,51.8
Idaho,1987,27.7,37.6,44.2,56,62.2,70.2,71.2,70,65.6,54.9,40.7,32.8,52.8
Idaho,1988,26.1,37.8,42.6,52.7,57.9,70.7,74.6,71.5,61.7,59.8,40.7,27,51.9
Idaho,1989,24.7,23.2,43.6,53.1,56.3,68.4,76.9,70,63.3,51.2,39.4,30.4,50
Idaho,1990,34.1,34.1,44.3,54.7,55.6,66.9,76.1,74,69.9,51,41.1,18.1,51.7
Idaho,1991,24.4,41.6,43,48.3,54.9,62.6,75.7,76.6,65.7,51.8,37.4,31.6,51.1
Idaho,1992,33.1,42.1,48.9,54.8,64.2,69.8,71.3,73.9,63.4,54.4,34.5,28.5,53.2
Idaho,1993,24.7,28.8,41.7,48.1,63,61.9,65,68.6,63,53.1,32.8,33.3,48.7
Idaho,1994,32.7,34.7,46.1,52.6,61,67.9,76.9,76.1,66.8,50.3,32.5,30.3,52.3
Idaho,1995,36.2,41.4,43.6,48.2,56.9,63.8,73.4,71.2,65.7,49.1,44.4,33,52.2
Idaho,1996,32.5,35.1,44.2,49.9,55.4,66.7,76.7,74.7,61.8,52.4,41.3,36.3,52.2
Idaho,1997,32.1,36.8,45.4,48.9,62.9,66,72.7,75.5,67.7,52,43,31.1,52.8
Idaho,1998,38.9,40.2,44.2,49.8,56.3,63.3,79.2,76.7,69.8,51.6,43.6,30.7,53.7
Idaho,1999,35.3,36.9,43.7,47.5,55.7,66.3,73.7,75.1,64,54.3,46.9,31.9,52.6
Idaho,2000,34.1,41.6,43.4,54.3,59.7,68.6,76,75.9,63,52.2,32.7,31,52.7
Idaho,2001,27.2,33.8,45.8,48.1,61.4,67.3,74.3,78.7,68.4,53.5,44,30.7,52.8
Idaho,2002,31.5,34,40.7,50.5,59.1,69.6,79.6,70.9,65.1,49.4,40.6,37.3,52.4
Idaho,2003,38.7,36.9,46.4,49.4,58.7,69.7,80.5,77.3,66.7,58,37.7,37.2,54.8
Idaho,2004,28.4,34.9,48.2,53.8,58.7,69.3,78,74.9,63.6,53.5,38.2,35.4,53.1
Idaho,2005,32.8,36.8,45.7,50.5,59.4,64.4,78.3,76.7,63.3,53.7,37.5,29.5,52.4
Idaho,2006,36.4,34.7,42.3,51.7,61,71,81.5,74,65.4,51.2,43.3,31.7,53.7
Idaho,2007,29.2,38.9,48.3,51.7,62.5,70.5,83.1,75.5,64.7,52,40.9,32.4,54.1
Idaho,2008,29,36,40.8,46.6,60.5,67.1,77.6,75.9,66.1,53.5,43.6,31.5,52.4
Idaho,2009,31.3,36.9,41.6,50.6,61.6,67.8,78.5,75.1,70.6,48.5,41.4,26.7,52.6
Idaho,2010,37.4,40.3,44.7,48.8,53.6,66.3,75.8,73.9,67.6,57,38.9,35,53.3
Idaho,2011,31.7,35.5,44.1,46.2,55.5,64.3,75.6,78.4,71.4,54.6,40,31.3,52.4
Idaho,2012,34.8,38.4,47.1,54.7,58.9,67.3,81.3,78.5,68.6,53.2,44.6,35.9,55.3
Idaho,2013,19.6,35.5,45.1,49.9,61,69.9,81.5,78.2,66.6,50.2,39.7,23.9,51.8
Idaho,2014,30.5,39.1,45.7,50.5,60.7,67.3,81,75.7,67.6,58.2,35.8,37.4,54.1
Idaho,2015,31.7,43.9,49.7,51.2,62.1,75.9,76.6,77.4,66.6,59.7,37.2,31.8,55.3
Idaho,2016,33.6,41.1,47.5,56.5,60.9,71.8,75.4,75.1,63.9,56.2,46.8,23.3,54.3
Idaho,2017,21.3,37.8,48.9,49.4,59.7,69,81.6,78,66.2,49.9,43.8,28.6,52.9
Idaho,2018,37.8,35.3,44.1,52.4,63.8,68.3,80.1,76.3,65.6,52.6,39.4,32.6,54
